uid,tag,key,time,did,value,metric,last_modify
6736505735,weekly_statistics,update_hlthcenter_records,1765728000,default_did,,0,1766230484
6736505735,weekly_statistics,update_hlthcenter_records,1765123200,default_did,,0,1765870193
6736505735,weekly_statistics,start_calculate,1765123200,default_did,,0,1765870193
6736505735,weekly_statistics,fitness_report,1765123200,default_did,"{""sport_times"":0,""sport_times_diff"":0,""sport_days"":0,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":59798},""step_goal_achieve"":6,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":2634},""cal_goal_achieve"":3,""rank_percent_summary"":{""1"":0.79,""2"":0.53},""all_fitness_goal_achieved_count"":0,""allFitnessGoalAchivevedDay"":null,""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1765123200"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":8542},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":376},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":6},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":16}}},""sleep_report"":{""avg_sleep_score"":52,""max_sleep_score"":78,""avg_sleep_duration"":216,""avg_deep_sleep_duration"":32,""avg_deep_sleep_rate"":11,""sleep_stage"":1,""sleep_evaluation"":6,""week_lastest_bed_time"":1765595940,""week_lastest_bed_time_zone"":1,""week_earliest_wake_up_time"":1765427940,""week_earliest_wake_up_zone"":1},""hlth_status"":{""avg_rhr"":66,""max_hr"":148,""avg_stress"":25,""max_stress"":61},""version"":1}",0,1765870193
6736505735,weekly_statistics,update_hlthcenter_records,1764518400,default_did,,0,1765870196
6736505735,weekly_statistics,start_calculate,1764518400,default_did,,0,1765616476
6736505735,weekly_statistics,fitness_report,1764518400,default_did,"{""sport_times"":0,""sport_times_diff"":0,""sport_days"":0,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":57897},""step_goal_achieve"":6,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":2516},""cal_goal_achieve"":3,""rank_percent_summary"":{""1"":0.78,""2"":0.55},""all_fitness_goal_achieved_count"":0,""allFitnessGoalAchivevedDay"":null,""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1764518400"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":8271},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":359},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":5},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":6}}},""sleep_report"":{""avg_sleep_score"":58,""max_sleep_score"":58,""avg_sleep_duration"":296,""avg_deep_sleep_duration"":32,""avg_deep_sleep_rate"":11,""sleep_stage"":2,""sleep_evaluation"":4,""week_lastest_bed_time"":1764554640,""week_lastest_bed_time_zone"":1,""week_earliest_wake_up_time"":1764572400,""week_earliest_wake_up_zone"":1},""hlth_status"":{""avg_rhr"":54,""max_hr"":138,""avg_stress"":37,""max_stress"":67},""version"":1}",0,1765616476
6736505735,weekly_statistics,update_hlthcenter_records,1763913600,default_did,,0,1764708491
6736505735,weekly_statistics,start_calculate,1763913600,default_did,,0,1764708491
6736505735,weekly_statistics,fitness_report,1763913600,default_did,"{""sport_times"":0,""sport_times_diff"":0,""sport_days"":0,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":49040},""step_goal_achieve"":6,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":2205},""cal_goal_achieve"":2,""rank_percent_summary"":{""1"":0.64,""2"":0.44},""all_fitness_goal_achieved_count"":0,""allFitnessGoalAchivevedDay"":null,""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1763913600"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":7005},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":315},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":8},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":12}}},""sleep_report"":{""avg_sleep_score"":59,""max_sleep_score"":78,""avg_sleep_duration"":278,""avg_deep_sleep_duration"":70,""avg_deep_sleep_rate"":19,""sleep_stage"":1,""sleep_evaluation"":5,""week_lastest_bed_time"":1763953080,""week_lastest_bed_time_zone"":1,""week_earliest_wake_up_time"":1763963940,""week_earliest_wake_up_zone"":1},""hlth_status"":{""avg_rhr"":53,""max_hr"":141,""avg_stress"":21,""max_stress"":59},""version"":1}",0,1764708491
6736505735,weekly_statistics,update_hlthcenter_records,1763308800,default_did,,0,1764708491
6736505735,weekly_statistics,start_calculate,1763308800,default_did,,0,1763942600
6736505735,weekly_statistics,fitness_report,1763308800,default_did,"{""sport_times"":0,""sport_times_diff"":0,""sport_days"":0,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":52334},""step_goal_achieve"":5,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":2449},""cal_goal_achieve"":2,""rank_percent_summary"":{""1"":0.61,""2"":0.35},""all_fitness_goal_achieved_count"":0,""allFitnessGoalAchivevedDay"":null,""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1763308800"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":7476},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":349},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":7},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":12}}},""sleep_report"":{""avg_sleep_score"":61,""max_sleep_score"":83,""avg_sleep_duration"":340,""avg_deep_sleep_duration"":56,""avg_deep_sleep_rate"":17,""sleep_stage"":1,""sleep_evaluation"":6,""week_lastest_bed_time"":1763885760,""week_lastest_bed_time_zone"":1,""week_earliest_wake_up_time"":1763700900,""week_earliest_wake_up_zone"":1},""hlth_status"":{""avg_rhr"":55,""max_hr"":138,""avg_stress"":16,""max_stress"":61},""version"":1}",0,1763942600
6736505735,weekly_statistics,update_hlthcenter_records,1762704000,default_did,,0,1763942605
6736505735,weekly_statistics,update_hlthcenter_records,1762099200,default_did,,0,1763942607
6736505735,weekly_statistics,start_calculate,1762099200,default_did,,0,1762791342
6736505735,weekly_statistics,fitness_report,1762099200,default_did,"{""sport_times"":0,""sport_times_diff"":0,""sport_days"":0,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":50077},""step_goal_achieve"":5,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":2181},""cal_goal_achieve"":2,""rank_percent_summary"":{""1"":0.66,""2"":0.41},""all_fitness_goal_achieved_count"":0,""allFitnessGoalAchivevedDay"":null,""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1762099200"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":7153},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":311},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":6},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":10}}},""sleep_report"":{""avg_sleep_score"":67,""max_sleep_score"":82,""avg_sleep_duration"":493,""avg_deep_sleep_duration"":95,""avg_deep_sleep_rate"":19,""sleep_stage"":2,""sleep_evaluation"":3,""week_lastest_bed_time"":1762135140,""week_lastest_bed_time_zone"":1,""week_earliest_wake_up_time"":1762318620,""week_earliest_wake_up_zone"":1},""hlth_status"":{""avg_rhr"":54,""max_hr"":142,""avg_stress"":18,""max_stress"":68},""version"":1}",0,1762791342
6736505735,weekly_statistics,update_hlthcenter_records,1761494400,default_did,,0,1762685249
6736505735,weekly_statistics,start_calculate,1761494400,default_did,,0,1762685249
6736505735,weekly_statistics,fitness_report,1761494400,default_did,"{""sport_times"":0,""sport_times_diff"":0,""sport_days"":0,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":62394},""step_goal_achieve"":4,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":2656},""cal_goal_achieve"":4,""rank_percent_summary"":{""1"":0.81,""2"":0.57},""all_fitness_goal_achieved_count"":2,""allFitnessGoalAchivevedDay"":{""1761523200"":true,""1761696000"":true},""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1761494400"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":8913},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":379},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":8},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":20}}},""sleep_report"":{""avg_sleep_score"":60,""max_sleep_score"":62,""avg_sleep_duration"":417,""avg_deep_sleep_duration"":86,""avg_deep_sleep_rate"":22,""sleep_stage"":1,""sleep_evaluation"":3,""week_lastest_bed_time"":1761631620,""week_lastest_bed_time_zone"":1,""week_earliest_wake_up_time"":1762055880,""week_earliest_wake_up_zone"":1},""hlth_status"":{""avg_rhr"":53,""max_hr"":145,""avg_stress"":22,""max_stress"":72},""version"":1}",0,1762685249
6736505735,weekly_statistics,update_hlthcenter_records,1760889600,default_did,,0,1761759760
6736505735,weekly_statistics,start_calculate,1760889600,default_did,,0,1761759760
6736505735,weekly_statistics,fitness_report,1760889600,default_did,"{""sport_times"":0,""sport_times_diff"":0,""sport_days"":0,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":77581},""step_goal_achieve"":6,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":3443},""cal_goal_achieve"":2,""rank_percent_summary"":{""1"":0.9,""2"":0.69},""all_fitness_goal_achieved_count"":0,""allFitnessGoalAchivevedDay"":null,""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1760889600"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":11083},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":491},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":6},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":15}}},""sleep_report"":{""avg_sleep_score"":52,""max_sleep_score"":66,""avg_sleep_duration"":307,""avg_deep_sleep_duration"":62,""avg_deep_sleep_rate"":30,""sleep_stage"":1,""sleep_evaluation"":6,""week_lastest_bed_time"":1761192240,""week_lastest_bed_time_zone"":1,""week_earliest_wake_up_time"":1761364740,""week_earliest_wake_up_zone"":1},""hlth_status"":{""avg_rhr"":57,""max_hr"":147,""avg_stress"":22,""max_stress"":59},""version"":1}",0,1761759760
6736505735,weekly_statistics,update_hlthcenter_records,1760284800,default_did,,0,1761759760
6736505735,weekly_statistics,update_hlthcenter_records,1759680000,default_did,,0,1760799818
6736505735,weekly_statistics,start_calculate,1759680000,default_did,,0,1760799818
6736505735,weekly_statistics,fitness_report,1759680000,default_did,"{""sport_times"":0,""sport_times_diff"":0,""sport_days"":0,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":60152},""step_goal_achieve"":5,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":2710},""cal_goal_achieve"":5,""rank_percent_summary"":{""1"":0.86,""2"":0.65},""all_fitness_goal_achieved_count"":3,""allFitnessGoalAchivevedDay"":{""1759795200"":true,""1760054400"":true,""1760140800"":true},""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1759680000"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":8593},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":387},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":14},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":26}}},""sleep_report"":{""avg_sleep_score"":64,""max_sleep_score"":76,""avg_sleep_duration"":452,""avg_deep_sleep_duration"":76,""avg_deep_sleep_rate"":17,""sleep_stage"":3,""sleep_evaluation"":1,""week_lastest_bed_time"":1759714500,""week_lastest_bed_time_zone"":1,""week_earliest_wake_up_time"":1759816980,""week_earliest_wake_up_zone"":1},""hlth_status"":{""avg_rhr"":63,""max_hr"":145,""avg_stress"":26,""max_stress"":59},""version"":1}",0,1760799818
6736505735,weekly_statistics,update_hlthcenter_records,1759075200,default_did,,0,1759761806
6736505735,weekly_statistics,start_calculate,1759075200,default_did,,0,1759761806
6736505735,weekly_statistics,fitness_report,1759075200,default_did,"{""sport_times"":0,""sport_times_diff"":0,""sport_days"":0,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":61113},""step_goal_achieve"":6,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":2702},""cal_goal_achieve"":4,""rank_percent_summary"":{""1"":0.82,""2"":0.55},""all_fitness_goal_achieved_count"":0,""allFitnessGoalAchivevedDay"":null,""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1759075200"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":8730},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":386},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":7},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":14}}},""sleep_report"":{""avg_sleep_score"":50,""max_sleep_score"":67,""avg_sleep_duration"":284,""avg_deep_sleep_duration"":45,""avg_deep_sleep_rate"":17,""sleep_stage"":1,""sleep_evaluation"":6,""week_lastest_bed_time"":1759295400,""week_lastest_bed_time_zone"":1,""week_earliest_wake_up_time"":1759128300,""week_earliest_wake_up_zone"":1},""hlth_status"":{""max_hr"":141,""avg_stress"":36,""max_stress"":57},""version"":1}",0,1759761806
6736505735,weekly_statistics,update_hlthcenter_records,1758470400,default_did,,0,1759182265
6736505735,weekly_statistics,start_calculate,1758470400,default_did,,0,1759182265
6736505735,weekly_statistics,fitness_report,1758470400,default_did,"{""sport_times"":0,""sport_times_diff"":0,""sport_days"":0,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":62840},""step_goal_achieve"":6,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":2778},""cal_goal_achieve"":6,""rank_percent_summary"":{""1"":0.8,""2"":0.55},""all_fitness_goal_achieved_count"":1,""allFitnessGoalAchivevedDay"":{""1758844800"":true},""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1758470400"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":8977},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":396},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":9},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":15}}},""sleep_report"":{""avg_sleep_score"":45,""max_sleep_score"":60,""avg_sleep_duration"":339,""avg_deep_sleep_duration"":54,""avg_deep_sleep_rate"":15,""sleep_stage"":1,""sleep_evaluation"":6,""week_lastest_bed_time"":1758608400,""week_lastest_bed_time_zone"":1,""week_earliest_wake_up_time"":1758696360,""week_earliest_wake_up_zone"":1},""hlth_status"":{""max_hr"":146},""version"":1}",0,1759182265
6736505735,weekly_statistics,update_hlthcenter_records,1757865600,default_did,,0,1759662741
6736505735,weekly_statistics,start_calculate,1757865600,default_did,,0,1759075568
6736505735,weekly_statistics,fitness_report,1757865600,default_did,"{""sport_times"":0,""sport_times_diff"":0,""sport_days"":0,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":24688},""step_goal_achieve"":2,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":1075},""rank_percent_summary"":{""1"":0.3,""2"":0.27},""all_fitness_goal_achieved_count"":0,""allFitnessGoalAchivevedDay"":null,""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1757865600"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":4937},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":215},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":5},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":3}}},""sleep_report"":{""avg_sleep_score"":53,""max_sleep_score"":63,""avg_sleep_duration"":575,""avg_deep_sleep_duration"":81,""avg_deep_sleep_rate"":11,""sleep_stage"":3,""sleep_evaluation"":1,""week_lastest_bed_time"":1758168300,""week_lastest_bed_time_zone"":1,""week_earliest_wake_up_time"":1758188100,""week_earliest_wake_up_zone"":1},""hlth_status"":{""max_hr"":140,""avg_stress"":63,""max_stress"":63},""version"":1}",0,1759075568
6736505735,weekly_statistics,start_calculate,1757260800,default_did,,0,1758102303
